// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadResult  35: 1 op, 73354.00 ns, 73.3540 us/op
WorkloadResult  36: 1 op, 140979.00 ns, 140.9790 us/op
WorkloadResult  37: 1 op, 116021.00 ns, 116.0210 us/op
WorkloadResult  38: 1 op, 84437.00 ns, 84.4370 us/op
WorkloadResult  39: 1 op, 126604.00 ns, 126.6040 us/op
WorkloadResult  40: 1 op, 108063.00 ns, 108.0630 us/op
WorkloadResult  41: 1 op, 144313.00 ns, 144.3130 us/op
WorkloadResult  42: 1 op, 140896.00 ns, 140.8960 us/op
WorkloadResult  43: 1 op, 85813.00 ns, 85.8130 us/op
WorkloadResult  44: 1 op, 59104.00 ns, 59.1040 us/op
WorkloadResult  45: 1 op, 111979.00 ns, 111.9790 us/op
WorkloadResult  46: 1 op, 75188.00 ns, 75.1880 us/op
WorkloadResult  47: 1 op, 103479.00 ns, 103.4790 us/op
WorkloadResult  48: 1 op, 81646.00 ns, 81.6460 us/op
WorkloadResult  49: 1 op, 85021.00 ns, 85.0210 us/op
WorkloadResult  50: 1 op, 157146.00 ns, 157.1460 us/op
WorkloadResult  51: 1 op, 115146.00 ns, 115.1460 us/op
WorkloadResult  52: 1 op, 103312.00 ns, 103.3120 us/op
WorkloadResult  53: 1 op, 102521.00 ns, 102.5210 us/op
WorkloadResult  54: 1 op, 100688.00 ns, 100.6880 us/op
WorkloadResult  55: 1 op, 134563.00 ns, 134.5630 us/op
WorkloadResult  56: 1 op, 105188.00 ns, 105.1880 us/op
WorkloadResult  57: 1 op, 105187.00 ns, 105.1870 us/op
WorkloadResult  58: 1 op, 131980.00 ns, 131.9800 us/op
WorkloadResult  59: 1 op, 87688.00 ns, 87.6880 us/op
WorkloadResult  60: 1 op, 114229.00 ns, 114.2290 us/op
WorkloadResult  61: 1 op, 124896.00 ns, 124.8960 us/op
WorkloadResult  62: 1 op, 67021.00 ns, 67.0210 us/op
WorkloadResult  63: 1 op, 79687.00 ns, 79.6870 us/op
WorkloadResult  64: 1 op, 119896.00 ns, 119.8960 us/op
WorkloadResult  65: 1 op, 84604.00 ns, 84.6040 us/op
WorkloadResult  66: 1 op, 117062.00 ns, 117.0620 us/op
WorkloadResult  67: 1 op, 48562.00 ns, 48.5620 us/op
WorkloadResult  68: 1 op, 69063.00 ns, 69.0630 us/op
WorkloadResult  69: 1 op, 101438.00 ns, 101.4380 us/op
WorkloadResult  70: 1 op, 119896.00 ns, 119.8960 us/op
WorkloadResult  71: 1 op, 71729.00 ns, 71.7290 us/op
WorkloadResult  72: 1 op, 112188.00 ns, 112.1880 us/op
WorkloadResult  73: 1 op, 106396.00 ns, 106.3960 us/op
WorkloadResult  74: 1 op, 62688.00 ns, 62.6880 us/op
WorkloadResult  75: 1 op, 133104.00 ns, 133.1040 us/op
WorkloadResult  76: 1 op, 75813.00 ns, 75.8130 us/op
WorkloadResult  77: 1 op, 171562.00 ns, 171.5620 us/op
WorkloadResult  78: 1 op, 69937.00 ns, 69.9370 us/op
WorkloadResult  79: 1 op, 97729.00 ns, 97.7290 us/op
WorkloadResult  80: 1 op, 62854.00 ns, 62.8540 us/op
WorkloadResult  81: 1 op, 145563.00 ns, 145.5630 us/op
WorkloadResult  82: 1 op, 76438.00 ns, 76.4380 us/op
WorkloadResult  83: 1 op, 94105.00 ns, 94.1050 us/op
WorkloadResult  84: 1 op, 87230.00 ns, 87.2300 us/op
WorkloadResult  85: 1 op, 98271.00 ns, 98.2710 us/op
WorkloadResult  86: 1 op, 59438.00 ns, 59.4380 us/op
WorkloadResult  87: 1 op, 83063.00 ns, 83.0630 us/op
WorkloadResult  88: 1 op, 104354.00 ns, 104.3540 us/op
WorkloadResult  89: 1 op, 147938.00 ns, 147.9380 us/op
WorkloadResult  90: 1 op, 76646.00 ns, 76.6460 us/op
WorkloadResult  91: 1 op, 72688.00 ns, 72.6880 us/op
WorkloadResult  92: 1 op, 96063.00 ns, 96.0630 us/op
// GC:  0 0 0 2616 1
// Threading:  16 1 1

// AfterAll
// Benchmark Process 30631 has exited with code 0.

Mean = 93.287 μs, StdErr = 2.887 μs (3.09%), N = 92, StdDev = 27.689 μs
Min = 46.646 μs, Q1 = 71.396 μs, Median = 87.313 μs, Q3 = 111.573 μs, Max = 171.562 μs
IQR = 40.178 μs, LowerFence = 11.130 μs, UpperFence = 171.839 μs
ConfidenceInterval = [83.470 μs; 103.104 μs] (CI 99.9%), Margin = 9.817 μs (10.52% of Mean)
Skewness = 0.48, Kurtosis = 2.62, MValue = 3.2

// ** Remained 83 (72.8%) benchmark(s) to run. Estimated finish 2025-10-18 18:54 (0h 26m from now) **
// **************************
// Benchmark: OnceBenchmarks.DoubleCheckedLockAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [TaskCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 118 119 --benchmarkName "Hugo.Benchmarks.OnceBenchmarks.DoubleCheckedLockAsync(TaskCount: 16)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 31 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 381583.00 ns, 381.5830 us/op
WorkloadJitting  1: 1 op, 22262709.00 ns, 22.2627 ms/op

OverheadWarmup   1: 1 op, 29958.00 ns, 29.9580 us/op
OverheadWarmup   2: 1 op, 625.00 ns, 625.0000 ns/op
OverheadWarmup   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 583.00 ns, 583.0000 ns/op
OverheadWarmup   6: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 792.00 ns, 792.0000 ns/op
OverheadWarmup   9: 1 op, 333.00 ns, 333.0000 ns/op

OverheadActual   1: 1 op, 708.00 ns, 708.0000 ns/op
OverheadActual   2: 1 op, 1208.00 ns, 1.2080 us/op
OverheadActual   3: 1 op, 708.00 ns, 708.0000 ns/op
OverheadActual   4: 1 op, 459.00 ns, 459.0000 ns/op
OverheadActual   5: 1 op, 833.00 ns, 833.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  10: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 750.00 ns, 750.0000 ns/op
OverheadActual  17: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  18: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual  19: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 1353459.00 ns, 1.3535 ms/op
WorkloadWarmup   2: 1 op, 96583.00 ns, 96.5830 us/op
WorkloadWarmup   3: 1 op, 78541.00 ns, 78.5410 us/op
WorkloadWarmup   4: 1 op, 45958.00 ns, 45.9580 us/op
WorkloadWarmup   5: 1 op, 53750.00 ns, 53.7500 us/op
WorkloadWarmup   6: 1 op, 66875.00 ns, 66.8750 us/op
WorkloadWarmup   7: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadWarmup   8: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadWarmup   9: 1 op, 48542.00 ns, 48.5420 us/op
WorkloadWarmup  10: 1 op, 90708.00 ns, 90.7080 us/op
WorkloadWarmup  11: 1 op, 43292.00 ns, 43.2920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 129542.00 ns, 129.5420 us/op
WorkloadActual   2: 1 op, 109584.00 ns, 109.5840 us/op
WorkloadActual   3: 1 op, 89791.00 ns, 89.7910 us/op
WorkloadActual   4: 1 op, 54083.00 ns, 54.0830 us/op
WorkloadActual   5: 1 op, 96041.00 ns, 96.0410 us/op
WorkloadActual   6: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual   7: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual   8: 1 op, 58209.00 ns, 58.2090 us/op
WorkloadActual   9: 1 op, 68584.00 ns, 68.5840 us/op
WorkloadActual  10: 1 op, 59083.00 ns, 59.0830 us/op
WorkloadActual  11: 1 op, 63334.00 ns, 63.3340 us/op
WorkloadActual  12: 1 op, 78875.00 ns, 78.8750 us/op
WorkloadActual  13: 1 op, 73708.00 ns, 73.7080 us/op
WorkloadActual  14: 1 op, 79584.00 ns, 79.5840 us/op
WorkloadActual  15: 1 op, 62166.00 ns, 62.1660 us/op
WorkloadActual  16: 1 op, 57375.00 ns, 57.3750 us/op
WorkloadActual  17: 1 op, 51958.00 ns, 51.9580 us/op
WorkloadActual  18: 1 op, 63083.00 ns, 63.0830 us/op
WorkloadActual  19: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  20: 1 op, 92083.00 ns, 92.0830 us/op
WorkloadActual  21: 1 op, 57292.00 ns, 57.2920 us/op
WorkloadActual  22: 1 op, 353125.00 ns, 353.1250 us/op
WorkloadActual  23: 1 op, 99083.00 ns, 99.0830 us/op
WorkloadActual  24: 1 op, 85459.00 ns, 85.4590 us/op
WorkloadActual  25: 1 op, 103250.00 ns, 103.2500 us/op
WorkloadActual  26: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  27: 1 op, 65375.00 ns, 65.3750 us/op
WorkloadActual  28: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  29: 1 op, 98667.00 ns, 98.6670 us/op
WorkloadActual  30: 1 op, 122042.00 ns, 122.0420 us/op
WorkloadActual  31: 1 op, 127417.00 ns, 127.4170 us/op
WorkloadActual  32: 1 op, 87083.00 ns, 87.0830 us/op
WorkloadActual  33: 1 op, 73375.00 ns, 73.3750 us/op
WorkloadActual  34: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  35: 1 op, 98375.00 ns, 98.3750 us/op
WorkloadActual  36: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  37: 1 op, 107083.00 ns, 107.0830 us/op
WorkloadActual  38: 1 op, 131750.00 ns, 131.7500 us/op
WorkloadActual  39: 1 op, 120084.00 ns, 120.0840 us/op
WorkloadActual  40: 1 op, 120042.00 ns, 120.0420 us/op
WorkloadActual  41: 1 op, 95209.00 ns, 95.2090 us/op
WorkloadActual  42: 1 op, 80791.00 ns, 80.7910 us/op
WorkloadActual  43: 1 op, 126833.00 ns, 126.8330 us/op
WorkloadActual  44: 1 op, 115458.00 ns, 115.4580 us/op
WorkloadActual  45: 1 op, 70875.00 ns, 70.8750 us/op
WorkloadActual  46: 1 op, 69541.00 ns, 69.5410 us/op
WorkloadActual  47: 1 op, 96625.00 ns, 96.6250 us/op
WorkloadActual  48: 1 op, 127375.00 ns, 127.3750 us/op
WorkloadActual  49: 1 op, 110417.00 ns, 110.4170 us/op
WorkloadActual  50: 1 op, 104292.00 ns, 104.2920 us/op
WorkloadActual  51: 1 op, 68666.00 ns, 68.6660 us/op
WorkloadActual  52: 1 op, 63667.00 ns, 63.6670 us/op
WorkloadActual  53: 1 op, 59417.00 ns, 59.4170 us/op
WorkloadActual  54: 1 op, 87250.00 ns, 87.2500 us/op
WorkloadActual  55: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  56: 1 op, 98125.00 ns, 98.1250 us/op
WorkloadActual  57: 1 op, 83917.00 ns, 83.9170 us/op
WorkloadActual  58: 1 op, 79167.00 ns, 79.1670 us/op
WorkloadActual  59: 1 op, 70875.00 ns, 70.8750 us/op
WorkloadActual  60: 1 op, 92875.00 ns, 92.8750 us/op
WorkloadActual  61: 1 op, 88542.00 ns, 88.5420 us/op
WorkloadActual  62: 1 op, 99959.00 ns, 99.9590 us/op
WorkloadActual  63: 1 op, 93417.00 ns, 93.4170 us/op
WorkloadActual  64: 1 op, 64333.00 ns, 64.3330 us/op
WorkloadActual  65: 1 op, 120125.00 ns, 120.1250 us/op
WorkloadActual  66: 1 op, 109125.00 ns, 109.1250 us/op
WorkloadActual  67: 1 op, 127625.00 ns, 127.6250 us/op
WorkloadActual  68: 1 op, 53459.00 ns, 53.4590 us/op
WorkloadActual  69: 1 op, 124959.00 ns, 124.9590 us/op
WorkloadActual  70: 1 op, 132833.00 ns, 132.8330 us/op
WorkloadActual  71: 1 op, 82625.00 ns, 82.6250 us/op
WorkloadActual  72: 1 op, 134208.00 ns, 134.2080 us/op
WorkloadActual  73: 1 op, 143917.00 ns, 143.9170 us/op
WorkloadActual  74: 1 op, 118416.00 ns, 118.4160 us/op
WorkloadActual  75: 1 op, 109958.00 ns, 109.9580 us/op
WorkloadActual  76: 1 op, 119459.00 ns, 119.4590 us/op
WorkloadActual  77: 1 op, 102708.00 ns, 102.7080 us/op
WorkloadActual  78: 1 op, 107416.00 ns, 107.4160 us/op
WorkloadActual  79: 1 op, 59125.00 ns, 59.1250 us/op
WorkloadActual  80: 1 op, 107833.00 ns, 107.8330 us/op
WorkloadActual  81: 1 op, 1763667.00 ns, 1.7637 ms/op
WorkloadActual  82: 1 op, 446792.00 ns, 446.7920 us/op
WorkloadActual  83: 1 op, 831083.00 ns, 831.0830 us/op
WorkloadActual  84: 1 op, 1598500.00 ns, 1.5985 ms/op
WorkloadActual  85: 1 op, 765083.00 ns, 765.0830 us/op
WorkloadActual  86: 1 op, 1243583.00 ns, 1.2436 ms/op
WorkloadActual  87: 1 op, 741083.00 ns, 741.0830 us/op
WorkloadActual  88: 1 op, 123833.00 ns, 123.8330 us/op
WorkloadActual  89: 1 op, 125916.00 ns, 125.9160 us/op
WorkloadActual  90: 1 op, 194625.00 ns, 194.6250 us/op
WorkloadActual  91: 1 op, 303000.00 ns, 303.0000 us/op
WorkloadActual  92: 1 op, 223625.00 ns, 223.6250 us/op
WorkloadActual  93: 1 op, 223834.00 ns, 223.8340 us/op
WorkloadActual  94: 1 op, 997500.00 ns, 997.5000 us/op
WorkloadActual  95: 1 op, 278750.00 ns, 278.7500 us/op
WorkloadActual  96: 1 op, 117167.00 ns, 117.1670 us/op
WorkloadActual  97: 1 op, 127292.00 ns, 127.2920 us/op
WorkloadActual  98: 1 op, 411209.00 ns, 411.2090 us/op
WorkloadActual  99: 1 op, 110125.00 ns, 110.1250 us/op
WorkloadActual  100: 1 op, 84083.00 ns, 84.0830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 129125.50 ns, 129.1255 us/op
WorkloadResult   2: 1 op, 109167.50 ns, 109.1675 us/op
WorkloadResult   3: 1 op, 89374.50 ns, 89.3745 us/op
WorkloadResult   4: 1 op, 53666.50 ns, 53.6665 us/op
WorkloadResult   5: 1 op, 95624.50 ns, 95.6245 us/op
WorkloadResult   6: 1 op, 65583.50 ns, 65.5835 us/op
WorkloadResult   7: 1 op, 58083.50 ns, 58.0835 us/op
WorkloadResult   8: 1 op, 57792.50 ns, 57.7925 us/op
WorkloadResult   9: 1 op, 68167.50 ns, 68.1675 us/op
WorkloadResult  10: 1 op, 58666.50 ns, 58.6665 us/op
WorkloadResult  11: 1 op, 62917.50 ns, 62.9175 us/op
WorkloadResult  12: 1 op, 78458.50 ns, 78.4585 us/op
WorkloadResult  13: 1 op, 73291.50 ns, 73.2915 us/op
WorkloadResult  14: 1 op, 79167.50 ns, 79.1675 us/op
WorkloadResult  15: 1 op, 61749.50 ns, 61.7495 us/op
WorkloadResult  16: 1 op, 56958.50 ns, 56.9585 us/op
WorkloadResult  17: 1 op, 51541.50 ns, 51.5415 us/op
WorkloadResult  18: 1 op, 62666.50 ns, 62.6665 us/op
WorkloadResult  19: 1 op, 75583.50 ns, 75.5835 us/op
WorkloadResult  20: 1 op, 91666.50 ns, 91.6665 us/op
WorkloadResult  21: 1 op, 56875.50 ns, 56.8755 us/op
WorkloadResult  22: 1 op, 98666.50 ns, 98.6665 us/op
WorkloadResult  23: 1 op, 85042.50 ns, 85.0425 us/op
WorkloadResult  24: 1 op, 102833.50 ns, 102.8335 us/op
WorkloadResult  25: 1 op, 66583.50 ns, 66.5835 us/op
WorkloadResult  26: 1 op, 64958.50 ns, 64.9585 us/op
WorkloadResult  27: 1 op, 76083.50 ns, 76.0835 us/op
WorkloadResult  28: 1 op, 98250.50 ns, 98.2505 us/op
WorkloadResult  29: 1 op, 121625.50 ns, 121.6255 us/op
WorkloadResult  30: 1 op, 127000.50 ns, 127.0005 us/op
WorkloadResult  31: 1 op, 86666.50 ns, 86.6665 us/op
WorkloadResult  32: 1 op, 72958.50 ns, 72.9585 us/op
WorkloadResult  33: 1 op, 95583.50 ns, 95.5835 us/op
WorkloadResult  34: 1 op, 97958.50 ns, 97.9585 us/op
WorkloadResult  35: 1 op, 93583.50 ns, 93.5835 us/op
WorkloadResult  36: 1 op, 106666.50 ns, 106.6665 us/op
WorkloadResult  37: 1 op, 131333.50 ns, 131.3335 us/op
WorkloadResult  38: 1 op, 119667.50 ns, 119.6675 us/op
WorkloadResult  39: 1 op, 119625.50 ns, 119.6255 us/op
WorkloadResult  40: 1 op, 94792.50 ns, 94.7925 us/op
WorkloadResult  41: 1 op, 80374.50 ns, 80.3745 us/op
WorkloadResult  42: 1 op, 126416.50 ns, 126.4165 us/op
WorkloadResult  43: 1 op, 115041.50 ns, 115.0415 us/op
WorkloadResult  44: 1 op, 70458.50 ns, 70.4585 us/op
WorkloadResult  45: 1 op, 69124.50 ns, 69.1245 us/op
WorkloadResult  46: 1 op, 96208.50 ns, 96.2085 us/op
WorkloadResult  47: 1 op, 126958.50 ns, 126.9585 us/op
WorkloadResult  48: 1 op, 110000.50 ns, 110.0005 us/op
WorkloadResult  49: 1 op, 103875.50 ns, 103.8755 us/op
WorkloadResult  50: 1 op, 68249.50 ns, 68.2495 us/op
WorkloadResult  51: 1 op, 63250.50 ns, 63.2505 us/op
WorkloadResult  52: 1 op, 59000.50 ns, 59.0005 us/op
WorkloadResult  53: 1 op, 86833.50 ns, 86.8335 us/op
WorkloadResult  54: 1 op, 71583.50 ns, 71.5835 us/op
WorkloadResult  55: 1 op, 97708.50 ns, 97.7085 us/op
WorkloadResult  56: 1 op, 83500.50 ns, 83.5005 us/op
WorkloadResult  57: 1 op, 78750.50 ns, 78.7505 us/op
WorkloadResult  58: 1 op, 70458.50 ns, 70.4585 us/op
WorkloadResult  59: 1 op, 92458.50 ns, 92.4585 us/op
WorkloadResult  60: 1 op, 88125.50 ns, 88.1255 us/op
WorkloadResult  61: 1 op, 99542.50 ns, 99.5425 us/op
WorkloadResult  62: 1 op, 93000.50 ns, 93.0005 us/op
WorkloadResult  63: 1 op, 63916.50 ns, 63.9165 us/op
WorkloadResult  64: 1 op, 119708.50 ns, 119.7085 us/op
WorkloadResult  65: 1 op, 108708.50 ns, 108.7085 us/op
WorkloadResult  66: 1 op, 127208.50 ns, 127.2085 us/op
WorkloadResult  67: 1 op, 53042.50 ns, 53.0425 us/op
WorkloadResult  68: 1 op, 124542.50 ns, 124.5425 us/op
WorkloadResult  69: 1 op, 132416.50 ns, 132.4165 us/op
WorkloadResult  70: 1 op, 82208.50 ns, 82.2085 us/op
WorkloadResult  71: 1 op, 133791.50 ns, 133.7915 us/op
WorkloadResult  72: 1 op, 143500.50 ns, 143.5005 us/op
WorkloadResult  73: 1 op, 117999.50 ns, 117.9995 us/op
WorkloadResult  74: 1 op, 109541.50 ns, 109.5415 us/op
WorkloadResult  75: 1 op, 119042.50 ns, 119.0425 us/op
WorkloadResult  76: 1 op, 102291.50 ns, 102.2915 us/op
WorkloadResult  77: 1 op, 106999.50 ns, 106.9995 us/op
WorkloadResult  78: 1 op, 58708.50 ns, 58.7085 us/op
WorkloadResult  79: 1 op, 107416.50 ns, 107.4165 us/op
WorkloadResult  80: 1 op, 123416.50 ns, 123.4165 us/op
WorkloadResult  81: 1 op, 125499.50 ns, 125.4995 us/op
WorkloadResult  82: 1 op, 194208.50 ns, 194.2085 us/op
WorkloadResult  83: 1 op, 116750.50 ns, 116.7505 us/op
WorkloadResult  84: 1 op, 126875.50 ns, 126.8755 us/op
WorkloadResult  85: 1 op, 109708.50 ns, 109.7085 us/op
WorkloadResult  86: 1 op, 83666.50 ns, 83.6665 us/op
// GC:  0 0 0 1568 1
// Threading:  16 1 1

// AfterAll
// Benchmark Process 30632 has exited with code 0.

Mean = 93.466 μs, StdErr = 2.896 μs (3.10%), N = 86, StdDev = 26.857 μs
Min = 51.541 μs, Q1 = 70.459 μs, Median = 93.292 μs, Q3 = 113.781 μs, Max = 194.208 μs
IQR = 43.323 μs, LowerFence = 5.474 μs, UpperFence = 178.765 μs
ConfidenceInterval = [83.595 μs; 103.338 μs] (CI 99.9%), Margin = 9.872 μs (10.56% of Mean)
Skewness = 0.58, Kurtosis = 3.55, MValue = 3.43

// ** Remained 82 (71.9%) benchmark(s) to run. Estimated finish 2025-10-18 18:53 (0h 25m from now) **
// **************************
// Benchmark: OnceBenchmarks.HugoOnceAsync: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [TaskCount=64]
// *** Execute ***
// Launch: 1 / 1
